#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:270), pid=5055, tid=1981285488
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_27-b27
# Java VM: OpenJDK Zero VM (20.0-b12 mixed mode linux-arm )
# Derivative: IcedTea6 1.12.5
# Distribution: Ubuntu 12.04 LTS, package 6b27-1.12.5-0ubuntu0.12.04.1
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0x75f03ee8):  JavaThread "main" [_thread_in_Java, id=5056, stack(0x76002000,0x76181000)]
 0x7617e420: istate->_monitor_base = 0x7617e3e4
 0x7617e424: istate->_self_link    = 0x7617e3e4
 0x7617e428: frame_type            = INTERPRETER_FRAME
 0x7617e42c: next_frame            = 0x7617e4e0

 0x7617e430: local[25]             = 0x00000000
 0x7617e434: local[24]             = 0x4ca4f050
 0x7617e438: local[23]             = 0x00000001
 0x7617e43c: local[22]             = 0x00000001
 0x7617e440: local[21]             = 0x0000002f
 0x7617e444: local[20]             = 0x4c239f78
 0x7617e448: local[19]             = 0x4c239d28
 0x7617e44c: local[18]             = 0x4c239fb0
 0x7617e450: local[17]             = 0x00000001
 0x7617e454: local[16]             = 0x4c239fb0
 0x7617e458: local[15]             = 0x00000001
 0x7617e45c: local[14]             = 0x00000000
 0x7617e460: local[13]             = 0x550d4068
 0x7617e464: local[12]             = 0x54f901e8
 0x7617e468: local[11]             = 0x550cf708
 0x7617e46c: local[10]             = 0x00000000
 0x7617e470: local[9]              = 0x550dacb0
 0x7617e474: local[8]              = 0x00000001
 0x7617e478: local[7]              = 0x550d4058
 0x7617e47c: local[6]              = 0x550d4048
 0x7617e480: local[5]              = 0x550d4038
 0x7617e484: local[4]              = 0x00000001
 0x7617e488: local[3]              = 0x00000000
 0x7617e48c: local[2]              = 0x550d3f18
 0x7617e490: local[1]              = 0x550d4028
 0x7617e494: local[0]              = 0x550d32e0
 0x7617e498: istate->_thread       = 0x75f03ee8
 0x7617e49c: istate->_bcp          = 0x669dc83d (bci 237)
 0x7617e4a0: istate->_locals       = 0x7617e508
 0x7617e4a4: istate->_constants    = 0x669dd990
 0x7617e4a8: istate->_method       = org.eclipse.jdt.internal.core.hierarchy.HierarchyResolver.resolve(Lorg/eclipse/jdt/internal/compiler/env/IGenericType;)V
 0x7617e4ac: istate->_mdx          = 0x4ca4f068
 0x7617e4b0: istate->_stack        = 0x7617e484
 0x7617e4b4: istate->_msg          = 0x00000000
 0x7617e4b8: istate->_result       = 0x4ca4f068
 0x7617e4bc: (istate->_result)     = 0x73e6e140
 0x7617e4c0: (istate->_result)     = 0x64d08d7a
 0x7617e4c4: istate->_prev_link    = 0x7617e508
 0x7617e4c8: istate->_oop_temp     = 0x00000000
 0x7617e4cc: istate->_stack_base   = 0x7617e498
 0x7617e4d0: istate->_stack_limit  = 0x7617e480
 0x7617e4d4: istate->_monitor_base = 0x7617e498
 0x7617e4d8: istate->_self_link    = 0x7617e498
 0x7617e4dc: frame_type            = INTERPRETER_FRAME
 0x7617e4e0: next_frame            = 0x7617e554

 0x7617e4e4: local[9]              = 0x00000000
 0x7617e4e8: local[8]              = 0x00000000
 0x7617e4ec: local[7]              = 0x00000000
 0x7617e4f0: local[6]              = 0x00000000
 0x7617e4f4: local[5]              = 0x00000000
 0x7617e4f8: local[4]              = 0x00000000
 0x7617e4fc: local[3]              = 0x550d3f18
 0x7617e500: local[2]              = 0x54f901e8
 0x7617e504: local[1]              = 0x5510fba0
 0x7617e508: local[0]              = 0x550d32e0
 0x7617e50c: istate->_thread       = 0x75f03ee8
 0x7617e510: istate->_bcp          = 0x669d2037 (bci 31)
 0x7617e514: istate->_locals       = 0x7617e560
 0x7617e518: istate->_constants    = 0x669d7a30
 0x7617e51c: istate->_method       = org.eclipse.jdt.internal.core.hierarchy.HierarchyBuilder.buildSupertypes()V
 0x7617e520: istate->_mdx          = 0x7617e560
 0x7617e524: istate->_stack        = 0x7617e500
 0x7617e528: istate->_msg          = 0x00000000
 0x7617e52c: istate->_result       = 0x7617e574
 0x7617e530: (istate->_result)     = 0x73e6e140
 0x7617e534: (istate->_result)     = 0x00000000
 0x7617e538: istate->_prev_link    = 0x73e6e140
 0x7617e53c: istate->_oop_temp     = 0x00000000
 0x7617e540: istate->_stack_base   = 0x7617e50c
 0x7617e544: istate->_stack_limit  = 0x7617e500
 0x7617e548: istate->_monitor_base = 0x7617e50c
 0x7617e54c: istate->_self_link    = 0x7617e50c
 0x7617e550: frame_type            = INTERPRETER_FRAME
 0x7617e554: next_frame            = 0x7617e5ac

 0x7617e558: local[2]              = 0x5510fba0
 0x7617e55c: local[1]              = 0x550cf708
 0x7617e560: local[0]              = 0x550cfa40
 0x7617e564: istate->_thread       = 0x75f03ee8
 0x7617e568: istate->_bcp          = 0x669d47a3 (bci 195)
 0x7617e56c: istate->_locals       = 0x7617e5d8
 0x7617e570: istate->_constants    = 0x669d8ca0
 0x7617e574: istate->_method       = org.eclipse.jdt.internal.core.hierarchy.IndexBasedHierarchyBuilder.build(Z)V
 0x7617e578: istate->_mdx          = 0x54cbe3f0
 0x7617e57c: istate->_stack        = 0x7617e55c
 0x7617e580: istate->_msg          = 0x00000000
 0x7617e584: istate->_result       = 0x669d4608
 0x7617e588: (istate->_result)     = 0x73e6e140
 0x7617e58c: (istate->_result)     = 0x669d8ca0
 0x7617e590: istate->_prev_link    = 0x669d4640
 0x7617e594: istate->_oop_temp     = 0x00000000
 0x7617e598: istate->_stack_base   = 0x7617e564
 0x7617e59c: istate->_stack_limit  = 0x7617e54c
 0x7617e5a0: istate->_monitor_base = 0x7617e564
 0x7617e5a4: istate->_self_link    = 0x7617e564
 0x7617e5a8: frame_type            = INTERPRETER_FRAME
 0x7617e5ac: next_frame            = 0x7617e624

 0x7617e5b0: local[10]             = 0x00000000
 0x7617e5b4: local[9]              = 0x00000000
 0x7617e5b8: local[8]              = 0x00000000
 0x7617e5bc: local[7]              = 0x00000000
 0x7617e5c0: local[6]              = 0x00000000
 0x7617e5c4: local[5]              = 0x00000000
 0x7617e5c8: local[4]              = 0x00000000
 0x7617e5cc: local[3]              = 0x00000000
 0x7617e5d0: local[2]              = 0x540a8f48
 0x7617e5d4: local[1]              = 0x00000000
 0x7617e5d8: local[0]              = 0x550cfa40
 0x7617e5dc: istate->_thread       = 0x75f03ee8
 0x7617e5e0: istate->_bcp          = 0x668e90f1 (bci 25)
 0x7617e5e4: istate->_locals       = 0x7617e62c
 0x7617e5e8: istate->_constants    = 0x669d5bb0
 0x7617e5ec: istate->_method       = org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.compute()V
 0x7617e5f0: istate->_mdx          = 0x7617e5c8
 0x7617e5f4: istate->_stack        = 0x7617e5d0
 0x7617e5f8: istate->_msg          = 0x00000000
 0x7617e5fc: istate->_result       = 0x73e6e148
 0x7617e600: (istate->_result)     = 0x73e6e140
 0x7617e604: (istate->_result)     = 0x00000000
 0x7617e608: istate->_prev_link    = 0x00000000
 0x7617e60c: istate->_oop_temp     = 0x00000000
 0x7617e610: istate->_stack_base   = 0x7617e5dc
 0x7617e614: istate->_stack_limit  = 0x7617e5c8
 0x7617e618: istate->_monitor_base = 0x7617e5dc
 0x7617e61c: istate->_self_link    = 0x7617e5dc
 0x7617e620: frame_type            = INTERPRETER_FRAME
 0x7617e624: next_frame            = 0x7617e680

 0x7617e628: local[1]              = 0x550cfa40
 0x7617e62c: local[0]              = 0x550cf7c0
 0x7617e630: monitor[0]->_lock     = 0x00000001
 0x7617e634: monitor[0]->_obj      = 0x550cf7c0
 0x7617e638: istate->_thread       = 0x75f03ee8
 0x7617e63c: istate->_bcp          = 0x668ecd73 (bci 171)
 0x7617e640: istate->_locals       = 0x7617e694
 0x7617e644: istate->_constants    = 0x669d5bb0
 0x7617e648: istate->_method       = org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.refresh(Lorg/eclipse/core/runtime/IProgressMonitor;)V
 0x7617e64c: istate->_mdx          = 0x00000000
 0x7617e650: istate->_stack        = 0x7617e628
 0x7617e654: istate->_msg          = 0x00000000
 0x7617e658: istate->_result       = 0x00000000
 0x7617e65c: (istate->_result)     = 0x73e6e140
 0x7617e660: (istate->_result)     = 0x00000000
 0x7617e664: istate->_prev_link    = 0x00000000
 0x7617e668: istate->_oop_temp     = 0x00000000
 0x7617e66c: istate->_stack_base   = 0x7617e630
 0x7617e670: istate->_stack_limit  = 0x7617e614
 0x7617e674: istate->_monitor_base = 0x7617e638
 0x7617e678: istate->_self_link    = 0x7617e638
 0x7617e67c: frame_type            = INTERPRETER_FRAME
 0x7617e680: next_frame            = 0x7617e6e0

 0x7617e684: local[4]              = 0x00000000
 0x7617e688: local[3]              = 0xffffffff
 0x7617e68c: local[2]              = 0xffffffff
 0x7617e690: local[1]              = 0x550cf748
 0x7617e694: local[0]              = 0x550cf7c0
 0x7617e698: istate->_thread       = 0x75f03ee8
 0x7617e69c: istate->_bcp          = 0x669cf32d (bci 5)
 0x7617e6a0: istate->_locals       = 0x7617e6e4
 0x7617e6a4: istate->_constants    = 0x669d0b78
 0x7617e6a8: istate->_method       = org.eclipse.jdt.internal.core.CreateTypeHierarchyOperation.executeOperation()V
 0x7617e6ac: istate->_mdx          = 0x7617e688
 0x7617e6b0: istate->_stack        = 0x7617e68c
 0x7617e6b4: istate->_msg          = 0x00000000
 0x7617e6b8: istate->_result       = 0x7619e9d4
 0x7617e6bc: (istate->_result)     = 0x73e6e144
 0x7617e6c0: (istate->_result)     = 0x64d50f78
 0x7617e6c4: istate->_prev_link    = 0x00000000
 0x7617e6c8: istate->_oop_temp     = 0x00000000
 0x7617e6cc: istate->_stack_base   = 0x7617e698
 0x7617e6d0: istate->_stack_limit  = 0x7617e68c
 0x7617e6d4: istate->_monitor_base = 0x7617e698
 0x7617e6d8: istate->_self_link    = 0x7617e698
 0x7617e6dc: frame_type            = INTERPRETER_FRAME
 0x7617e6e0: next_frame            = 0x7617e730

 0x7617e6e4: local[0]              = 0x550cf748
 0x7617e6e8: istate->_thread       = 0x75f03ee8
 0x7617e6ec: istate->_bcp          = 0x64cc6e8b (bci 43)
 0x7617e6f0: istate->_locals       = 0x7617e760
 0x7617e6f4: istate->_constants    = 0x652da540
 0x7617e6f8: istate->_method       = org.eclipse.jdt.internal.core.JavaModelOperation.run(Lorg/eclipse/core/runtime/IProgressMonitor;)V
 0x7617e6fc: istate->_mdx          = 0x7617e754
 0x7617e700: istate->_stack        = 0x7617e6e0
 0x7617e704: istate->_msg          = 0x00000000
 0x7617e708: istate->_result       = 0x542af800
 0x7617e70c: (istate->_result)     = 0x73e6e140
 0x7617e710: (istate->_result)     = 0x00000000
 0x7617e714: istate->_prev_link    = 0x75f03ee8
 0x7617e718: istate->_oop_temp     = 0x00000000
 0x7617e71c: istate->_stack_base   = 0x7617e6e8
 0x7617e720: istate->_stack_limit  = 0x7617e6d8
 0x7617e724: istate->_monitor_base = 0x7617e6e8
 0x7617e728: istate->_self_link    = 0x7617e6e8
 0x7617e72c: frame_type            = INTERPRETER_FRAME
 0x7617e730: next_frame            = 0x7617e7ac

 0x7617e734: local[11]             = 0x00000000
 0x7617e738: local[10]             = 0x00000000
 0x7617e73c: local[9]              = 0x00000000
 0x7617e740: local[8]              = 0x00000000
 0x7617e744: local[7]              = 0x00000000
 0x7617e748: local[6]              = 0x00000000
 0x7617e74c: local[5]              = 0x00000000
 0x7617e750: local[4]              = 0x00000000
 0x7617e754: local[3]              = 0x550cf820
 0x7617e758: local[2]              = 0x540a8f48
 0x7617e75c: local[1]              = 0x550cf720
 0x7617e760: local[0]              = 0x550cf748
 0x7617e764: istate->_thread       = 0x75f03ee8
 0x7617e768: istate->_bcp          = 0x64cc7268 (bci 32)
 0x7617e76c: istate->_locals       = 0x7617e7c0
 0x7617e770: istate->_constants    = 0x652da540
 0x7617e774: istate->_method       = org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(Lorg/eclipse/core/runtime/IProgressMonitor;)V
 0x7617e778: istate->_mdx          = 0x666751e8
 0x7617e77c: istate->_stack        = 0x7617e758
 0x7617e780: istate->_msg          = 0x00000000
 0x7617e784: istate->_result       = 0x00000000
 0x7617e788: (istate->_result)     = 0x73e6e140
 0x7617e78c: (istate->_result)     = 0x7617e758
 0x7617e790: istate->_prev_link    = 0x7617e738
 0x7617e794: istate->_oop_temp     = 0x00000000
 0x7617e798: istate->_stack_base   = 0x7617e764
 0x7617e79c: istate->_stack_limit  = 0x7617e74c
 0x7617e7a0: istate->_monitor_base = 0x7617e764
 0x7617e7a4: istate->_self_link    = 0x7617e764
 0x7617e7a8: frame_type            = INTERPRETER_FRAME
 0x7617e7ac: next_frame            = 0x7617e80c

 0x7617e7b0: local[4]              = 0x00000000
 0x7617e7b4: local[3]              = 0x00000000
 0x7617e7b8: local[2]              = 0x542a5c08
 0x7617e7bc: local[1]              = 0x550cf720
 0x7617e7c0: local[0]              = 0x550cf748
 0x7617e7c4: istate->_thread       = 0x75f03ee8
 0x7617e7c8: istate->_bcp          = 0x65c17b4b (bci 27)
 0x7617e7cc: istate->_locals       = 0x7617e820
 0x7617e7d0: istate->_constants    = 0x65c41790
 0x7617e7d4: istate->_method       = org.eclipse.jdt.internal.core.SourceType.newSupertypeHierarchy(Lorg/eclipse/jdt/core/WorkingCopyOwner;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/jdt/core/ITypeHierarchy;
 0x7617e7d8: istate->_mdx          = 0x00000000
 0x7617e7dc: istate->_stack        = 0x7617e7b8
 0x7617e7e0: istate->_msg          = 0x00000000
 0x7617e7e4: istate->_result       = 0x7617e7a8
 0x7617e7e8: (istate->_result)     = 0x73e6e140
 0x7617e7ec: (istate->_result)     = 0x00000002
 0x7617e7f0: istate->_prev_link    = 0x7617e844
 0x7617e7f4: istate->_oop_temp     = 0x00000000
 0x7617e7f8: istate->_stack_base   = 0x7617e7c4
 0x7617e7fc: istate->_stack_limit  = 0x7617e7a8
 0x7617e800: istate->_monitor_base = 0x7617e7c4
 0x7617e804: istate->_self_link    = 0x7617e7c4
 0x7617e808: frame_type            = INTERPRETER_FRAME
 0x7617e80c: next_frame            = 0x7617e86c

 0x7617e810: local[4]              = 0x550cf748
 0x7617e814: local[3]              = 0x550cf730
 0x7617e818: local[2]              = 0x550cf720
 0x7617e81c: local[1]              = 0x54508a30
 0x7617e820: local[0]              = 0x550cf708
 0x7617e824: istate->_thread       = 0x75f03ee8
 0x7617e828: istate->_bcp          = 0x65c178ad (bci 5)
 0x7617e82c: istate->_locals       = 0x7617e874
 0x7617e830: istate->_constants    = 0x65c41790
 0x7617e834: istate->_method       = org.eclipse.jdt.internal.core.SourceType.newSupertypeHierarchy(Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/jdt/core/ITypeHierarchy;
 0x7617e838: istate->_mdx          = 0x7617e7fc
 0x7617e83c: istate->_stack        = 0x7617e814
 0x7617e840: istate->_msg          = 0x00000000
 0x7617e844: istate->_result       = 0x7617e868
 0x7617e848: (istate->_result)     = 0x73e6e140
 0x7617e84c: (istate->_result)     = 0x00000000
 0x7617e850: istate->_prev_link    = 0x00000000
 0x7617e854: istate->_oop_temp     = 0x00000000
 0x7617e858: istate->_stack_base   = 0x7617e824
 0x7617e85c: istate->_stack_limit  = 0x7617e814
 0x7617e860: istate->_monitor_base = 0x7617e824
 0x7617e864: istate->_self_link    = 0x7617e824
 0x7617e868: frame_type            = INTERPRETER_FRAME
 0x7617e86c: next_frame            = 0x7617e8c0

 0x7617e870: local[1]              = 0x550cf720
 0x7617e874: local[0]              = 0x550cf708
 0x7617e878: istate->_thread       = 0x75f03ee8
 0x7617e87c: istate->_bcp          = 0x669cd882 (bci 18)
 0x7617e880: istate->_locals       = 0x7617e8d8
 0x7617e884: istate->_constants    = 0x669ce640
 0x7617e888: istate->_method       = org.eclipse.jdt.internal.launching.JavaLaunchableTester.hasSuperclass(Lorg/eclipse/jdt/core/IJavaElement;Ljava/lang/String;)Z
 0x7617e88c: istate->_mdx          = 0x00000000
 0x7617e890: istate->_stack        = 0x7617e86c
 0x7617e894: istate->_msg          = 0x00000000
 0x7617e898: istate->_result       = 0x7617e85c
 0x7617e89c: (istate->_result)     = 0x73e6e140
 0x7617e8a0: (istate->_result)     = 0x00000000
 0x7617e8a4: istate->_prev_link    = 0x7617e870
 0x7617e8a8: istate->_oop_temp     = 0x00000000
 0x7617e8ac: istate->_stack_base   = 0x7617e878
 0x7617e8b0: istate->_stack_limit  = 0x7617e868
 0x7617e8b4: istate->_monitor_base = 0x7617e878
 0x7617e8b8: istate->_self_link    = 0x7617e878
 0x7617e8bc: frame_type            = INTERPRETER_FRAME
 0x7617e8c0: next_frame            = 0x7617e924

 0x7617e8c4: local[5]              = 0x00000000
 0x7617e8c8: local[4]              = 0x00000000
 0x7617e8cc: local[3]              = 0x550cf708
 0x7617e8d0: local[2]              = 0x550ca388
 0x7617e8d4: local[1]              = 0x54f901e8
 0x7617e8d8: local[0]              = 0x550cf6a0
 0x7617e8dc: istate->_thread       = 0x75f03ee8
 0x7617e8e0: istate->_bcp          = 0x669cdfc1 (bci 257)
 0x7617e8e4: istate->_locals       = 0x7617e93c
 0x7617e8e8: istate->_constants    = 0x669ce640
 0x7617e8ec: istate->_method       = org.eclipse.jdt.internal.launching.JavaLaunchableTester.test(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/Object;)Z
 0x7617e8f0: istate->_mdx          = 0x00000000
 0x7617e8f4: istate->_stack        = 0x7617e8cc
 0x7617e8f8: istate->_msg          = 0x00000000
 0x7617e8fc: istate->_result       = 0x75f03ee8
 0x7617e900: (istate->_result)     = 0x73e6e140
 0x7617e904: (istate->_result)     = 0x7617e948
 0x7617e908: istate->_prev_link    = 0x6561eee8
 0x7617e90c: istate->_oop_temp     = 0x00000000
 0x7617e910: istate->_stack_base   = 0x7617e8dc
 0x7617e914: istate->_stack_limit  = 0x7617e8c8
 0x7617e918: istate->_monitor_base = 0x7617e8dc
 0x7617e91c: istate->_self_link    = 0x7617e8dc
 0x7617e920: frame_type            = INTERPRETER_FRAME
 0x7617e924: next_frame            = 0x7617e988

 0x7617e928: local[5]              = 0x54f901e8
 0x7617e92c: local[4]              = 0x00000000
 0x7617e930: local[3]              = 0x550caab0
 0x7617e934: local[2]              = 0x550caa98
 0x7617e938: local[1]              = 0x54f96c80
 0x7617e93c: local[0]              = 0x550cf6a0
 0x7617e940: istate->_thread       = 0x75f03ee8
 0x7617e944: istate->_bcp          = 0x65613bd3 (bci 11)
 0x7617e948: istate->_locals       = 0x7617e998
 0x7617e94c: istate->_constants    = 0x65613fc8
 0x7617e950: istate->_method       = org.eclipse.core.internal.expressions.Property.test(Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/Object;)Z
 0x7617e954: istate->_mdx          = 0x7617e998
 0x7617e958: istate->_stack        = 0x7617e928
 0x7617e95c: istate->_msg          = 0x00000000
 0x7617e960: istate->_result       = 0x00000002
 0x7617e964: (istate->_result)     = 0x73e6e140
 0x7617e968: (istate->_result)     = 0x00000000
 0x7617e96c: istate->_prev_link    = 0x4c200008
 0x7617e970: istate->_oop_temp     = 0x00000000
 0x7617e974: istate->_stack_base   = 0x7617e940
 0x7617e978: istate->_stack_limit  = 0x7617e928
 0x7617e97c: istate->_monitor_base = 0x7617e940
 0x7617e980: istate->_self_link    = 0x7617e940
 0x7617e984: frame_type            = INTERPRETER_FRAME
 0x7617e988: next_frame            = 0x7617e9e4

 0x7617e98c: local[3]              = 0x00000000
 0x7617e990: local[2]              = 0x550caab0
 0x7617e994: local[1]              = 0x54f96c80
 0x7617e998: local[0]              = 0x550cbe40
 0x7617e99c: istate->_thread       = 0x75f03ee8
 0x7617e9a0: istate->_bcp          = 0x64e0967e (bci 134)
 0x7617e9a4: istate->_locals       = 0x7617e9f4
 0x7617e9a8: istate->_constants    = 0x64e2f0f8
 0x7617e9ac: istate->_method       = org.eclipse.core.internal.expressions.TestExpression.evaluate(Lorg/eclipse/core/expressions/IEvaluationContext;)Lorg/eclipse/core/expressions/EvaluationResult;
 0x7617e9b0: istate->_mdx          = 0x640b3d50
 0x7617e9b4: istate->_stack        = 0x7617e988
 0x7617e9b8: istate->_msg          = 0x00000000
 0x7617e9bc: istate->_result       = 0x7617e99c
 0x7617e9c0: (istate->_result)     = 0x73e6e140
 0x7617e9c4: (istate->_result)     = 0x7617e998
 0x7617e9c8: istate->_prev_link    = 0x00000000
 0x7617e9cc: istate->_oop_temp     = 0x00000000
 0x7617e9d0: istate->_stack_base   = 0x7617e99c
 0x7617e9d4: istate->_stack_limit  = 0x7617e984
